testing start at : Fri Aug  9 11:57:54 2024

[                        ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
